연별 기후평년값(1991-2020),,,,,,,,,,,,,
ANNUAL NORMALS,,,,,,,,,,,,,
지점번호,지점명,"해면기압
(hpa)","기온(℃)
Temperature",,,상대습도(%),"평균증기압
(hPa)","평균풍속
(m/s)","운량
(1/10)","강수량
(mm)","증발량
(mm)","일조시간
(hr)",
,,,평균기온,최고기온,최저기온,,,,,,,,
211,인제,1016.5 ,10.4 ,16.7 ,5.0 ,68.2 ,10.6 ,1.8 ,,1204.6 ,,2038.5 ,
212,홍천,1016.9 ,10.8 ,17.7 ,5.3 ,67.0 ,10.7 ,1.1 ,,1338.9 ,,2134.0 ,
216,태백,1015.6 ,9.0 ,14.6 ,4.0 ,66.1 ,9.4 ,1.6 ,,1308.0 ,,2129.7 ,
217,정선군,1016.7 ,10.7 ,17.1 ,5.7 ,66.5 ,10.6 ,1.7 ,,1126.6 ,,1895.3 ,
221,제천,1016.8 ,10.3 ,17.0 ,4.4 ,68.8 ,10.5 ,1.5 ,,1359.3 ,,2208.0 ,
226,보은,1016.2 ,11.2 ,17.7 ,5.5 ,68.7 ,11.1 ,1.4 ,,1305.3 ,,2257.1 ,
232,천안,1016.6 ,12.0 ,17.9 ,6.7 ,68.5 ,11.6 ,1.7 ,,1218.7 ,,2271.3 ,
235,보령,1016.7 ,12.7 ,17.6 ,8.4 ,72.6 ,12.9 ,1.9 ,,1191.4 ,,2311.0 ,
236,부여,1016.9 ,12.4 ,18.8 ,7.1 ,71.4 ,12.3 ,1.2 ,,1326.6 ,,2243.0 ,
238,금산,1016.8 ,11.8 ,18.5 ,6.1 ,69.1 ,11.4 ,1.2 ,,1288.6 ,,2214.8 ,
243,부안,1016.9 ,12.9 ,18.3 ,8.4 ,73.6 ,13.0 ,1.6 ,,1238.0 ,,2259.6 ,
244,임실,1016.9 ,11.3 ,18.1 ,5.6 ,72.3 ,11.5 ,1.3 ,,1335.6 ,,2142.6 ,
245,정읍,1016.7 ,13.3 ,18.9 ,8.5 ,70.5 ,12.6 ,1.2 ,,1329.8 ,,2088.0 ,
